2023-03-28 22:19:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2023-03-28 22:19:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: ParallelWebappClassLoader
  context: ROOT
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@3a93b025

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@3c34b4fb
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Learning%20Programing/Java/Projects/LinkedIn/JobHub/target/JobHub/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ua.khimii.jobhub.entity.AbstractFinishDateEntity
		ua.khimii.jobhub.entity.Certificate
		ua.khimii.jobhub.entity.Contacts
		ua.khimii.jobhub.entity.Course
		ua.khimii.jobhub.entity.Education
		ua.khimii.jobhub.entity.Hobby
		ua.khimii.jobhub.entity.Language
		ua.khimii.jobhub.entity.Practic
		ua.khimii.jobhub.entity.Profile
		ua.khimii.jobhub.entity.ProfileRestore
		ua.khimii.jobhub.entity.Skill
		ua.khimii.jobhub.entity.SkillCategory]
	Mapping files names []
	Properties []
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2023-03-28 22:19:27 INFO  Version:46 - HHH000412: Hibernate Core {5.4.1.Final}
2023-03-28 22:19:27 DEBUG Environment:199 - HHH000206: hibernate.properties not found
2023-03-28 22:19:28 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2023-03-28 22:19:28 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile_restore), mappingColumn=token, insertable=true, updatable=true, unique=true}
2023-03-28 22:19:30 DEBUG PropertyBinder:175 - MetadataSourceProcessor property token with lazy=false
2023-03-28 22:19:30 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.ProfileRestore:token]
2023-03-28 22:19:30 DEBUG SimpleValueBinder:411 - building SimpleValue for token
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property token
2023-03-28 22:19:30 DEBUG AnnotationBinder:558 - Binding entity from annotated class: ua.khimii.jobhub.entity.SkillCategory
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2023-03-28 22:19:30 DEBUG EntityBinder:430 - Import with entity name SkillCategory
2023-03-28 22:19:30 DEBUG EntityBinder:873 - Bind entity ua.khimii.jobhub.entity.SkillCategory on table skill_category
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(skill_category), mappingColumn=id, insertable=true, updatable=true, unique=false}
2023-03-28 22:19:30 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2023-03-28 22:19:30 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.SkillCategory:id]
2023-03-28 22:19:30 DEBUG SimpleValueBinder:411 - building SimpleValue for id
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property id
2023-03-28 22:19:30 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(skill_category), mappingColumn=category, insertable=true, updatable=true, unique=false}
2023-03-28 22:19:30 DEBUG PropertyBinder:175 - MetadataSourceProcessor property category with lazy=false
2023-03-28 22:19:30 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.SkillCategory:category]
2023-03-28 22:19:30 DEBUG SimpleValueBinder:411 - building SimpleValue for category
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property category
2023-03-28 22:19:30 DEBUG AnnotationBinder:558 - Binding entity from annotated class: ua.khimii.jobhub.entity.Course
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2023-03-28 22:19:30 DEBUG EntityBinder:430 - Import with entity name Course
2023-03-28 22:19:30 DEBUG EntityBinder:873 - Bind entity ua.khimii.jobhub.entity.Course on table course
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(course), mappingColumn=id, insertable=true, updatable=true, unique=true}
2023-03-28 22:19:30 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2023-03-28 22:19:30 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Course:id]
2023-03-28 22:19:30 DEBUG SimpleValueBinder:411 - building SimpleValue for id
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property id
2023-03-28 22:19:30 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, COURSE_ID_GENERATOR, ...)
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(course), mappingColumn=finish_date, insertable=true, updatable=true, unique=false}
2023-03-28 22:19:30 DEBUG PropertyBinder:175 - MetadataSourceProcessor property finishDate with lazy=false
2023-03-28 22:19:30 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Course:finishDate]
2023-03-28 22:19:30 DEBUG SimpleValueBinder:411 - building SimpleValue for finishDate
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property finishDate
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(course), mappingColumn=name, insertable=true, updatable=true, unique=false}
2023-03-28 22:19:30 DEBUG PropertyBinder:175 - MetadataSourceProcessor property name with lazy=false
2023-03-28 22:19:30 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Course:name]
2023-03-28 22:19:30 DEBUG SimpleValueBinder:411 - building SimpleValue for name
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property name
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='id_profile', referencedColumn='', mappedBy=''}
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(course), mappingColumn=profile, insertable=true, updatable=true, unique=false}
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property profile
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(course), mappingColumn=school, insertable=true, updatable=true, unique=false}
2023-03-28 22:19:30 DEBUG PropertyBinder:175 - MetadataSourceProcessor property school with lazy=false
2023-03-28 22:19:30 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Course:school]
2023-03-28 22:19:30 DEBUG SimpleValueBinder:411 - building SimpleValue for school
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property school
2023-03-28 22:19:30 DEBUG AnnotationBinder:558 - Binding entity from annotated class: ua.khimii.jobhub.entity.Skill
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2023-03-28 22:19:30 DEBUG EntityBinder:430 - Import with entity name Skill
2023-03-28 22:19:30 DEBUG EntityBinder:873 - Bind entity ua.khimii.jobhub.entity.Skill on table skill
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(skill), mappingColumn=id, insertable=true, updatable=true, unique=true}
2023-03-28 22:19:30 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2023-03-28 22:19:30 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Skill:id]
2023-03-28 22:19:30 DEBUG SimpleValueBinder:411 - building SimpleValue for id
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property id
2023-03-28 22:19:30 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, SKILL_ID_GENERATOR, ...)
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(skill), mappingColumn=category, insertable=true, updatable=true, unique=false}
2023-03-28 22:19:30 DEBUG PropertyBinder:175 - MetadataSourceProcessor property category with lazy=false
2023-03-28 22:19:30 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Skill:category]
2023-03-28 22:19:30 DEBUG SimpleValueBinder:411 - building SimpleValue for category
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property category
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='id_profile', referencedColumn='', mappedBy=''}
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(skill), mappingColumn=profile, insertable=true, updatable=true, unique=false}
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property profile
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(skill), mappingColumn=value, insertable=true, updatable=true, unique=false}
2023-03-28 22:19:30 DEBUG PropertyBinder:175 - MetadataSourceProcessor property value with lazy=false
2023-03-28 22:19:30 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Skill:value]
2023-03-28 22:19:30 DEBUG SimpleValueBinder:411 - building SimpleValue for value
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property value
2023-03-28 22:19:30 DEBUG AnnotationBinder:558 - Binding entity from annotated class: ua.khimii.jobhub.entity.Practic
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2023-03-28 22:19:30 DEBUG EntityBinder:430 - Import with entity name Practic
2023-03-28 22:19:30 DEBUG EntityBinder:873 - Bind entity ua.khimii.jobhub.entity.Practic on table practic
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(practic), mappingColumn=id, insertable=true, updatable=true, unique=true}
2023-03-28 22:19:30 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2023-03-28 22:19:30 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Practic:id]
2023-03-28 22:19:30 DEBUG SimpleValueBinder:411 - building SimpleValue for id
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property id
2023-03-28 22:19:30 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, PRACTIC_ID_GENERATOR, ...)
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(practic), mappingColumn=finish_date, insertable=true, updatable=true, unique=false}
2023-03-28 22:19:30 DEBUG PropertyBinder:175 - MetadataSourceProcessor property finishDate with lazy=false
2023-03-28 22:19:30 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Practic:finishDate]
2023-03-28 22:19:30 DEBUG SimpleValueBinder:411 - building SimpleValue for finishDate
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property finishDate
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(practic), mappingColumn=begin_date, insertable=true, updatable=true, unique=false}
2023-03-28 22:19:30 DEBUG PropertyBinder:175 - MetadataSourceProcessor property beginDate with lazy=false
2023-03-28 22:19:30 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Practic:beginDate]
2023-03-28 22:19:30 DEBUG SimpleValueBinder:411 - building SimpleValue for beginDate
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property beginDate
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(practic), mappingColumn=company, insertable=true, updatable=true, unique=false}
2023-03-28 22:19:30 DEBUG PropertyBinder:175 - MetadataSourceProcessor property company with lazy=false
2023-03-28 22:19:30 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Practic:company]
2023-03-28 22:19:30 DEBUG SimpleValueBinder:411 - building SimpleValue for company
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property company
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(practic), mappingColumn=demo, insertable=true, updatable=true, unique=false}
2023-03-28 22:19:30 DEBUG PropertyBinder:175 - MetadataSourceProcessor property demo with lazy=false
2023-03-28 22:19:30 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Practic:demo]
2023-03-28 22:19:30 DEBUG SimpleValueBinder:411 - building SimpleValue for demo
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property demo
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(practic), mappingColumn=position, insertable=true, updatable=true, unique=false}
2023-03-28 22:19:30 DEBUG PropertyBinder:175 - MetadataSourceProcessor property position with lazy=false
2023-03-28 22:19:30 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Practic:position]
2023-03-28 22:19:30 DEBUG SimpleValueBinder:411 - building SimpleValue for position
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property position
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='id_profile', referencedColumn='', mappedBy=''}
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(practic), mappingColumn=profile, insertable=true, updatable=true, unique=false}
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property profile
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(practic), mappingColumn=responsibilities, insertable=true, updatable=true, unique=false}
2023-03-28 22:19:30 DEBUG PropertyBinder:175 - MetadataSourceProcessor property responsibilities with lazy=false
2023-03-28 22:19:30 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Practic:responsibilities]
2023-03-28 22:19:30 DEBUG SimpleValueBinder:411 - building SimpleValue for responsibilities
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property responsibilities
2023-03-28 22:19:30 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(practic), mappingColumn=src, insertable=true, updatable=true, unique=false}
2023-03-28 22:19:30 DEBUG PropertyBinder:175 - MetadataSourceProcessor property src with lazy=false
2023-03-28 22:19:30 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Practic:src]
2023-03-28 22:19:30 DEBUG SimpleValueBinder:411 - building SimpleValue for src
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property src
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for beginYear
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for faculty
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for finishYear
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for summary
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for university
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for name
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for birthDay
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for city
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for completed
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for facebook
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for github
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for linkedin
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for skype
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for stackoverflow
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for country
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for created
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for email
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for firstName
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for info
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for largePhoto
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for lastName
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for objective
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for password
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for phone
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for smallPhoto
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for summary
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for uid
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for largeUrl
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for name
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for smallUrl
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for level
2023-03-28 22:19:30 DEBUG SimpleValueBinder:469 - Applying JPA AttributeConverter [org.hibernate.boot.model.convert.internal.ClassBasedConverterDescriptor@38448c94] to [ua.khimii.jobhub.entity.Language:level]
2023-03-28 22:19:30 DEBUG JavaTypeDescriptorRegistry:40 - Could not find matching scoped JavaTypeDescriptor for requested Java class [ua.khimii.jobhub.model.LanguageLevel$PersistJPAConverter]; falling back to static registry
2023-03-28 22:19:30 DEBUG JavaTypeDescriptorRegistry:40 - Could not find matching scoped JavaTypeDescriptor for requested Java class [java.lang.String]; falling back to static registry
2023-03-28 22:19:30 DEBUG AttributeConverterTypeAdapter:57 - Created AttributeConverterTypeAdapter -> converted::ua.khimii.jobhub.model.LanguageLevel$PersistJPAConverter
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for name
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for type
2023-03-28 22:19:30 DEBUG SimpleValueBinder:469 - Applying JPA AttributeConverter [org.hibernate.boot.model.convert.internal.ClassBasedConverterDescriptor@7578af3d] to [ua.khimii.jobhub.entity.Language:type]
2023-03-28 22:19:30 DEBUG JavaTypeDescriptorRegistry:40 - Could not find matching scoped JavaTypeDescriptor for requested Java class [ua.khimii.jobhub.model.LanguageType$PersistJPAConverter]; falling back to static registry
2023-03-28 22:19:30 DEBUG JavaTypeDescriptorRegistry:40 - Could not find matching scoped JavaTypeDescriptor for requested Java class [java.lang.String]; falling back to static registry
2023-03-28 22:19:30 DEBUG AttributeConverterTypeAdapter:57 - Created AttributeConverterTypeAdapter -> converted::ua.khimii.jobhub.model.LanguageType$PersistJPAConverter
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for token
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for category
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for finishDate
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for name
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for school
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for category
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for value
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for finishDate
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for beginDate
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for company
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for demo
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for position
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for responsibilities
2023-03-28 22:19:30 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for src
2023-03-28 22:19:30 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [education]
2023-03-28 22:19:30 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [hobby]
2023-03-28 22:19:30 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [profile]
2023-03-28 22:19:30 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [certificate]
2023-03-28 22:19:30 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [language]
2023-03-28 22:19:30 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [profile_restore]
2023-03-28 22:19:30 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [skill_category]
2023-03-28 22:19:30 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [course]
2023-03-28 22:19:30 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [skill]
2023-03-28 22:19:30 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [practic]
2023-03-28 22:19:30 DEBUG PropertyBinder:266 - Building property profile
2023-03-28 22:19:30 DEBUG CollectionSecondPass:51 - Second pass for collection: ua.khimii.jobhub.entity.Profile.certificates
2023-03-28 22:19:30 DEBUG CollectionBinder:898 - Binding a OneToMany: ua.khimii.jobhub.entity.Profile.certificates through a foreign key
2023-03-28 22:19:30 DEBUG CollectionBinder:936 - Mapping collection: ua.khimii.jobhub.entity.Profile.certificates -> certificate
2023-03-28 22:19:30 DEBUG TableBinder:565 - Retrieving property ua.khimii.jobhub.entity.Certificate.profile
2023-03-28 22:19:30 DEBUG CollectionSecondPass:68 - Mapped collection key: id_profile, one-to-many: ua.khimii.jobhub.entity.Certificate
2023-03-28 22:19:30 DEBUG CollectionSecondPass:51 - Second pass for collection: ua.khimii.jobhub.entity.Profile.courses
2023-03-28 22:19:30 DEBUG CollectionBinder:898 - Binding a OneToMany: ua.khimii.jobhub.entity.Profile.courses through a foreign key
2023-03-28 22:19:30 DEBUG CollectionBinder:936 - Mapping collection: ua.khimii.jobhub.entity.Profile.courses -> course
2023-03-28 22:19:30 DEBUG TableBinder:565 - Retrieving property ua.khimii.jobhub.entity.Course.profile
2023-03-28 22:19:30 DEBUG CollectionSecondPass:68 - Mapped collection key: id_profile, one-to-many: ua.khimii.jobhub.entity.Course
2023-03-28 22:19:30 DEBUG CollectionSecondPass:51 - Second pass for collection: ua.khimii.jobhub.entity.Profile.educations
2023-03-28 22:19:30 DEBUG CollectionBinder:898 - Binding a OneToMany: ua.khimii.jobhub.entity.Profile.educations through a foreign key
2023-03-28 22:19:30 DEBUG CollectionBinder:936 - Mapping collection: ua.khimii.jobhub.entity.Profile.educations -> education
2023-03-28 22:19:30 DEBUG TableBinder:565 - Retrieving property ua.khimii.jobhub.entity.Education.profile
2023-03-28 22:19:30 DEBUG CollectionSecondPass:68 - Mapped collection key: id_profile, one-to-many: ua.khimii.jobhub.entity.Education
2023-03-28 22:19:30 DEBUG CollectionSecondPass:51 - Second pass for collection: ua.khimii.jobhub.entity.Profile.hobbies
2023-03-28 22:19:30 DEBUG CollectionBinder:898 - Binding a OneToMany: ua.khimii.jobhub.entity.Profile.hobbies through a foreign key
2023-03-28 22:19:30 DEBUG CollectionBinder:936 - Mapping collection: ua.khimii.jobhub.entity.Profile.hobbies -> hobby
2023-03-28 22:19:30 DEBUG TableBinder:565 - Retrieving property ua.khimii.jobhub.entity.Hobby.profile
2023-03-28 22:19:30 DEBUG CollectionSecondPass:68 - Mapped collection key: id_profile, one-to-many: ua.khimii.jobhub.entity.Hobby
2023-03-28 22:19:30 DEBUG CollectionSecondPass:51 - Second pass for collection: ua.khimii.jobhub.entity.Profile.languages
2023-03-28 22:19:30 DEBUG CollectionBinder:898 - Binding a OneToMany: ua.khimii.jobhub.entity.Profile.languages through a foreign key
2023-03-28 22:19:30 DEBUG CollectionBinder:936 - Mapping collection: ua.khimii.jobhub.entity.Profile.languages -> language
2023-03-28 22:19:30 DEBUG TableBinder:565 - Retrieving property ua.khimii.jobhub.entity.Language.profile
